AuthorID,Author,Date_original,Date,Content,Attachments,Reactions,Preprocessed
8.36394e+17,maxzenith,2023/2/16 ä¸å6:43,2023/2/16,"After a productive discussion with @Carlos Juarez || Aragon.org , I am sharing this here.",,,productive discussion carlos juarez aragonorg sharing
8.07644e+17,shawnzywonzie,2023/2/16 ä¸å8:22,2023/2/16,Started a thread.,,,started thread
3.04055e+17,savvydjinn,2023/2/17 ä¸å9:15,2023/2/17,"Hello everyone, I am totally new here looking for some good conversation and guidance. is there anyone on that would like to spark a conversation? I have tons of qquestions lol",,,hello everyone totally new looking good conversation guidance anyone would like spark conversation tons qquestions lol
8.07644e+17,shawnzywonzie,2023/2/18 ä¸å8:54,2023/2/18,Started a thread.,,,started thread
3.95862e+17,pg_metaverse_og,2023/2/20 ä¸å5:47,2023/2/20,"Guys if I have a NFT collection and I want to pay dividends to the NFT holders, how many NFTs could be that collection?",,,guys nft collection want pay dividends nft holders many nfts could collection
8.07644e+17,shawnzywonzie,2023/2/20 ä¸å7:46,2023/2/20,Started a thread.,,,started thread
1.41996e+17,apecoin,2023/2/21 ä¸å12:29,2023/2/21,"Is it possible to set up vote requirements, Like user needs to also hold NFT to be eligible to vote. Meaning it is not enough to only have the ERC20",,,possible set vote requirements like user needs also hold nft eligible vote meaning enough erc
9.28679e+17,incandenza1594,2023/2/21 ä¸å5:10,2023/2/21,"Hi @Dunsty, not at the moment. I know that the new product will include features regarding NFTs but it won't be possible to use them for voting straight upon the product release, though I believe a plugin that will allow nft voting will be built pretty soon...",,,hi dunsty moment know new product include features regarding nfts wont possible use voting straight upon product release though believe plugin allow nft voting built pretty soon
8.71717e+17,aleuts,2023/2/21 ä¸å5:29,2023/2/21,"@Dunsty hi friend, yes as @Incandenza || UTC+1 mentions not upon the product release, however, on our roadmap is to build this POC: Ovote, https://forum.aragon.org/t/we-present-ovote-offchain-voting-with-onchain-trustless-execution/3603 which will allow for NFT voting. It also would enable a voter to vote with different components, i.e. a token holder and NFT holder and weigh the voting power from both as pre-prescribed by the DAO.",,,dunsty hi friend yes incandenza utc mentions upon product release however roadmap build poc ovote allow nft voting also would enable voter vote different components ie token holder nft holder weigh voting power preprescribed dao
1.41996e+17,apecoin,2023/2/21 ä¸å6:58,2023/2/21,"Perfect, thanks for the reply",,ðð¼ (1),perfect thanks reply
1.058e+18,simp1ejackk,2023/2/22 ä¸å4:32,2023/2/22,"Hey guys, I am part of the founding team for CraterDAO, a DAO being built on Algorand... is this the place for people like me to interact & seek support from others?? Or am I misunderstanding the purpose of the channel?",,,hey guys part founding team craterdao dao built algorand place people like interact seek support others misunderstanding purpose channel
2.39504e+17,Pedro Henrique Bufulin#8527,2023/2/22 ä¸å8:19,2023/2/22,"Hey guys, I'm looking to make a use case for DAOs for my Senior Thesis.
I looked into making a DAO where developers can use a token to vote in which projects they want to participate and earn comissions from. Basically, creating a DAO that can be contacted by companies that need software development and are willing to pay.

Is there such a thing yet?",,,hey guys im looking make use case daos senior thesis looked making dao developers use token vote projects want participate earn comissions basically creating dao contacted companies need software development willing pay thing yet
1.058e+18,simp1ejackk,2023/2/23 ä¸å5:29,2023/2/23,"Maybe someone here knows... I recently heard about some product where teams could safely remain pseudonymous as the product had their IDs stored, so if they ran with the money then they would be doxxed.... anyone know what this is?!",,,maybe someone knows recently heard product teams could safely remain pseudonymous product ids stored ran money would doxxed anyone know
8.07644e+17,shawnzywonzie,2023/2/24 ä¸å8:41,2023/2/24,Hmmm not sure i know about this one. I know with zero knowledge tech it protects peoples privacy however that doesnt cover the last part you mentioned,,,hmmm sure know one know zero knowledge tech protects peoples privacy however doesnt cover last part mentioned
1.058e+18,simp1ejackk,2023/2/26 ä¸å1:07,2023/2/26,Anyone here that could answer a couple quick & simple questions about token sale/distribution for me (right now preferably)??,,,anyone could answer couple quick simple questions token saledistribution right preferably
9.28679e+17,incandenza1594,2023/2/27 ä¸å4:36,2023/2/27,"Hi @Simp1ejackk, are you talking about a token sale for your DAO?",,,hi simpejackk talking token sale dao
1.058e+18,simp1ejackk,2023/2/27 ä¸å5:28,2023/2/27,yes.... I was hoping to chat via DM regarding it,,,yes hoping chat via dm regarding
9.28679e+17,incandenza1594,2023/2/28 ä¸å7:57,2023/2/28,"Not sure that I can help, but feel free to send me a dm ð",,,sure help feel free send dm
8.06619e+17,chicomaravilla,2023/3/1 ä¸å3:00,2023/3/1 ,"How to invest assets on DAO? e.g. buying an NFT, doing futures, etc.",,,invest assets dao eg buying nft futures etc
8.06619e+17,chicomaravilla,2023/3/1 ä¸å3:00,2023/3/1 ,on the new aragon app?,,,new aragon app
5.20652e+17,AitorWeedAlienFlow#4290,2023/3/3 ä¸å5:05,2023/3/3 ,CÃ³mo hago para crear mi DAO en mis dominios de Matic? @everyone,,,cmo hago para crear mi dao en mis dominios de matic everyone
8.07644e+17,shawnzywonzie,2023/3/3 ä¸å8:18,2023/3/3 ,Started a thread.,,,started thread
6.93188e+17,asec13,2023/3/5 ä¸å7:27,2023/3/5 ,"Is it possible to min NFT collection via Aragon? If so, can you link to a guide? Did not find on the website",,,possible min nft collection via aragon link guide find website
8.07644e+17,shawnzywonzie,2023/3/5 ä¸å9:13,2023/3/5 ,Started a thread.,,,started thread
2.5203e+17,blaze3226,2023/3/11 ä¸å4:02,2023/3/11,"Hey, I have a question regarding bridging/switching from **Aragon App** to **AragonOSx**. Let's say I would like to start a DAO with zero programming knowledge (or budget to pay for a programmer). BUT over time this can change. I would like my DAO to be more flexible (which Aragon App lacks of) and custom (just how AragonOSx is). Being able to programme it according to my expectations would solve this. Is that possible ?",,,hey question regarding bridgingswitching aragon app aragonosx lets say would like start dao zero programming knowledge budget pay programmer time change would like dao flexible aragon app lacks custom aragonosx able programme according expectations would solve possible
8.07644e+17,shawnzywonzie,2023/3/11 ä¸å4:20,2023/3/11,Started a thread.,,,started thread
3.14355e+17,kingrabbit,2023/3/14 ä¸å8:18,2023/3/14,"hello guys, I see that in the new interface of app.aragon.org it is not possible to create a DAO in polygon.

Is there a forecast for when it will be implemented?

On the other hand, will ERC-721 verification be possible for governance? (type snapshot.org)",,,hello guys see new interface apparagonorg possible create dao polygon forecast implemented hand erc verification possible governance type snapshotorg
8.07644e+17,shawnzywonzie,2023/3/14 ä¸å8:20,2023/3/14,Yes! We will be launching on Polygon by the end of the month!,,,yes launching polygon end month
3.14355e+17,kingrabbit,2023/3/14 ä¸å8:21,2023/3/14,"perfecto.

saben si se podrÃ¡ verificar mediante ERC-721? es decir que la gobernanza sea mediante NFTs, igual que en snapshot donde copias el contrato y asignas el quorum",,,perfecto saben si se podr verificar mediante erc es decir que la gobernanza sea mediante nfts igual que en snapshot donde copias el contrato asignas el quorum
8.07644e+17,shawnzywonzie,2023/3/14 ä¸å8:28,2023/3/14,"TodavÃ­a no, actualmente solo puede almacenar sus NFT. Sin embargo, estamos trabajando en un complemento de votaciÃ³n NFT.",,,todava actualmente solo puede almacenar sus nft sin embargo estamos trabajando en un complemento de votacin nft
3.14355e+17,kingrabbit,2023/3/14 ä¸å12:17,2023/3/14,hay previsiÃ³n para esa funcionalidad?,,,hay previsin para esa funcionalidad
7.17178e+17,cryptorich9253,2023/3/14 ä¸å1:58,2023/3/14,"boa tarde, tem comunidade em portugues?",,,boa tarde tem comunidade em portugues
8.07644e+17,shawnzywonzie,2023/3/14 ä¸å6:41,2023/3/14,"nÃ£o, preferimos que as pessoas falem inglÃªs. estou usando o google tradutor hahah",,,preferimos que pessoas falem ingls estou usando google tradutor hahah
8.07644e+17,shawnzywonzie,2023/3/14 ä¸å6:43,2023/3/14,"La funcionalidad NFT es nuestra funciÃ³n mÃ¡s solicitada. estamos trabajando en la funcionalidad completa de NFT, pero lleva tiempo. Primero hacemos posible el almacenamiento de NFT, luego introducimos la votaciÃ³n de NFT mÃ¡s tarde.",,,la funcionalidad nft es nuestra funcin ms solicitada estamos trabajando en la funcionalidad completa de nft pero lleva tiempo primero hacemos posible el almacenamiento de nft luego introducimos la votacin de nft ms tarde
9.10895e+17,polll252525,2023/3/15 ä¸å1:24,2023/3/15,"GM! 

Just wanted to ask, how could we, as a DAO, implement a token lockup period? We want to avoid users quickly selling our tokens",,,gm wanted ask could dao implement token lockup period want avoid users quickly selling tokens
2.10379e+17,plopmenz,2023/3/15 ä¸å1:29,2023/3/15,You could launch your own ERC20 smart contract with locking functionality and give the address to the TokenVoting plugin (it will create a wrapper around it),,,could launch erc smart contract locking functionality give address tokenvoting plugin create wrapper around
2.10379e+17,plopmenz,2023/3/15 ä¸å1:30,2023/3/15,Idk if it is the easiest solution though,,,idk easiest solution though
9.10895e+17,polll252525,2023/3/15 ä¸å1:44,2023/3/15,"Thank you for your reply, we will explore it",,ð (1),thank reply explore
1.00257e+18,acho555,2023/3/15 ä¸å2:02,2023/3/15,Can the tokens be staked?,,,tokens staked
2.10379e+17,plopmenz,2023/3/15 ä¸å2:12,2023/3/15,"Of your own DAO?
You can do whatever you want :D
On-chain staking definitely possible",,,dao whatever want onchain staking definitely possible
1.00257e+18,acho555,2023/3/15 ä¸å2:19,2023/3/15,I don't have DAO. I have ANT and I'm asking if there is staking.,,,dont dao ant im asking staking
2.10379e+17,plopmenz,2023/3/15 ä¸å2:20,2023/3/15,"Ah okay, my bad, dont know anything about ANT unfortunately",,,ah okay bad dont know anything ant unfortunately
8.07644e+17,shawnzywonzie,2023/3/15 ä¸å3:51,2023/3/15,No there is no ANT staking.,,ð (1),ant staking
9.10895e+17,polll252525,2023/3/17 ä¸å9:43,2023/3/17,GM!,,,gm
9.10895e+17,polll252525,2023/3/17 ä¸å9:43,2023/3/17,"Regarding the first version of ANT, did the Aragon Foundation have a lockup and/or vesting period?",,,regarding first version ant aragon foundation lockup andor vesting period
8.13824e+17,nomnomacid,2023/3/20 ä¸å11:08,2023/3/20,what is ``implementation`` here? (https://devs.aragon.org/docs/osx/how-to-guides/plugin-development/upgradeable-plugin/setup),https://cdn.discordapp.com/attachments/1036975360551702568/1087392222095360061/image.png,,implementation
8.13824e+17,nomnomacid,2023/3/20 ä¸å11:09,2023/3/20,"i reckon it's inherited from IPluginSetup, but i don't see where or how or what i should implement",,,reckon inherited ipluginsetup dont see implement
8.13824e+17,nomnomacid,2023/3/20 ä¸å11:10,2023/3/20,https://media.discordapp.net/attachments/884369970069401640/1087392707544088618/image.png?width=1440&height=270,,,
8.13824e+17,nomnomacid,2023/3/20 ä¸å11:11,2023/3/20,"https://github.com/aragon/osx/blob/a2b56065bc9fe72fb6c252ba7b50bc0572dbd9aa/packages/contracts/src/plugins/counter-example/v2/CounterV2PluginSetup.sol found it here, why isn't this mentioned in the docs?",,,found isnt mentioned docs
9.0972e+17,abuusama,2023/3/20 ä¸å1:42,2023/3/20,yea its the implementation of your plugin,,,yea implementation plugin
7.51356e+17,takisoul,2023/3/22 ä¸å11:22,2023/3/22,"@Shawnzy 
Now that I found you, can I please ask sth about token minting when creating a DAO? 
Also how to get testnet eth on Gorli? hesitant to google this...",,,shawnzy found please ask sth token minting creating dao also get testnet eth gorli hesitant google
1.08626e+18,Sikeli#9071,2023/3/23 ä¸å6:58,2023/3/23,"Hello, I would like to share some information about @AragonProject twitter community, does anyone know who is responsible for it ?",,,hello would like share information aragonproject twitter community anyone know responsible
8.07644e+17,shawnzywonzie,2023/3/23 ä¸å10:12,2023/3/23,Started a thread.,,,started thread
4.89048e+17,molnarbalazs,2023/3/24 ä¸å11:56,2023/3/24,"I cannot expect all our customers to have wallets but would want to involve them too in participating in proposals and voting, is there some best practice to implement this sort of hybrid operation?",,,expect customers wallets would want involve participating proposals voting best practice implement sort hybrid operation
4.89048e+17,molnarbalazs,2023/3/24 ä¸å11:58,2023/3/24,"Also, I am somewhat confused over how much there is an overlap between Aragon and Snapshot in terms of governance setup. Are these two a good match if I wanted to make offchain voting possible? (it should make entry easier for newcomers if they did not have to spend on proposals and voting)",,,also somewhat confused much overlap aragon snapshot terms governance setup two good match wanted make offchain voting possible make entry easier newcomers spend proposals voting
4.89048e+17,molnarbalazs,2023/3/24 ä¸å12:05,2023/3/24,"Involvement along axis of difficulty (in my case): -users with no wallet, -users with wallets, -users with wallets and also some native tokens they are ready to pay for participation.",,,involvement along axis difficulty case users wallet users wallets users wallets also native tokens ready pay participation
9.0972e+17,abuusama,2023/3/24 ä¸å1:04,2023/3/24,snapshot is basically a fancy poll app. snapshot votes are not cryptographically binding on their own. there are ways around it but the way the snashot setup works is people sign their votes with their wallets (still need metamask) and a multisig does the action. nothing is compelling to multisig to honour that vote other than reputation. Aragon votes being onchain are totally permissionles.,,this (2),snapshot basically fancy poll app snapshot votes cryptographically binding ways around way snashot setup works people sign votes wallets still need metamask multisig action nothing compelling multisig honour vote reputation aragon votes onchain totally permissionles
9.0972e+17,abuusama,2023/3/24 ä¸å1:06,2023/3/24,"that being said, Aragon has the capability to enable meta-transactions ie a transaction that is not necessarily paid by the user. and there are signing solutions now that dont require your user to have metamask",,,said aragon capability enable metatransactions ie transaction necessarily paid user signing solutions dont require user metamask
9.0972e+17,abuusama,2023/3/24 ä¸å1:09,2023/3/24,"web3auth is a ok solution but its a bit clunky imo. but at the end of the day, it is possible but not an off the shelf thing so you should validate the idea before you spend any money building it. if your just trying to give your customers a ""vote"" on something is probably not a good idea in the first place unless they have a real tangible interest in doing so",,,webauth ok solution bit clunky imo end day possible shelf thing validate idea spend money building trying give customers vote something probably good idea first place unless real tangible interest
4.89048e+17,molnarbalazs,2023/3/24 ä¸å1:39,2023/3/24,"thanks, quite exhaustive ð I will need some time processing  the ""meta transactions"" concept",,,thanks quite exhaustive need time processing meta transactions concept
2.10379e+17,plopmenz,2023/3/24 ä¸å3:45,2023/3/24,"If they have some kind of account at your website, there is nothing stopping you from making a custodial wallet for them (you generate a new wallet and store the information in your database, linked to the account) and use it to sign transactions for them",,,kind account website nothing stopping making custodial wallet generate new wallet store information database linked account use sign transactions
2.10379e+17,plopmenz,2023/3/24 ä¸å3:46,2023/3/24,"Of course you should make it still an option of them to use their own wallet, otherwise not much point in using blockchain instead of just a regular database ð",,,course make still option use wallet otherwise much point using blockchain instead regular database
4.89048e+17,molnarbalazs,2023/3/24 ä¸å4:29,2023/3/24,"yes, I will be targeting registered users, and this is meant for those who don't have the will / skills to enter blockchain wonderland",,,yes targeting registered users meant dont skills enter blockchain wonderland
9.0972e+17,abuusama,2023/3/24 ä¸å9:44,2023/3/24,a mets transaction is quite simple conceptually basically the user signs a transaction like they normally would but instead of them sending it on chain them selves it goes to a relayer who submits it paying the gas fee. this relayer is one you run your self using something like https://www.biconomy.io/ or just as a cloud function,,,mets transaction quite simple conceptually basically user signs transaction like normally would instead sending chain selves goes relayer submits paying gas fee relayer one run self using something like cloud function
9.0972e+17,abuusama,2023/3/24 ä¸å9:48,2023/3/24,"i woudnt do that tbh, there are better ways of doing it than that. its like im shilling biconomy now (which i am i love their work ð ) but they have an sdk that enables something called account abstraction. essentially what it allows you to do is to create pre funded smart contract wallets and have the user sign with a key in the local browser storage, they never even need to know they have a wallet https://www.biconomy.io/sdk",,ðð½ (1),woudnt tbh better ways like im shilling biconomy love work sdk enables something called account abstraction essentially allows create pre funded smart contract wallets user sign key local browser storage never even need know wallet
2.10379e+17,plopmenz,2023/3/25 ä¸å3:06,2023/3/25,"That does sound better haha, only storing in browser storage would mean that if they clear it (CCLeaner) or access the website from a different device, they get a different wallet, so if you want to reward them tokens to have more voting power it wouldn't work right?",,,sound better haha storing browser storage would mean clear ccleaner access website different device get different wallet want reward tokens voting power wouldnt work right
4.89048e+17,molnarbalazs,2023/3/25 ä¸å12:49,2023/3/25,"I did try some digging (asking chatgpt along the way ð So, am I right that I could create wallets for the user by an SDK like ""ethers"" (ethers.Wallet.createRandom), store the wallet attributes inside the app? Then I have the wallet.

When this (non paying, no external wallet) user submits a proposal or vote on a proposal, there has to be some forwarding mechanism in place. Is there some documentation I could look at how to setup this contract/app structure? I found a forward, relay setup here (https://docs.openzeppelin.com/defender/guide-metatx) but unsure where to start off from. thanks.",,,try digging asking chatgpt along way right could create wallets user sdk like ethers etherswalletcreaterandom store wallet attributes inside app wallet non paying external wallet user submits proposal vote proposal forwarding mechanism place documentation could look setup contractapp structure found forward relay setup unsure start thanks
4.62954e+17,samolower,2023/3/25 ä¸å1:03,2023/3/25,"Hello guys, is it possible to manage a dao using NFT as governance token on Aragon ?",,,hello guys possible manage dao using nft governance token aragon
9.0972e+17,abuusama,2023/3/25 ä¸å1:11,2023/3/25,"yea so there are  different strategies for managing user wallets, with account abstraction. but essentially when you first onboard your user to your dapp you dont want them to _have_ to install a bunch of stuff to try it out. the session wallets are not good for anything that requires a persistance. think of it like a temporary wallet (which it is) after the user does a few transactions it means they are much more likely to be a converted user and you can prompt them to have a more secure setup. just like when you first started out with crypto you may not even have backed up your seed but if you got a couple thousand dollars you may have invested into a hardware wallet and a brain wallet for the real bag.",,,yea different strategies managing user wallets account abstraction essentially first onboard user dapp dont want install bunch stuff try session wallets good anything requires persistance think like temporary wallet user transactions means much likely converted user prompt secure setup like first started crypto may even backed seed got couple thousand dollars may invested hardware wallet brain wallet real bag
9.0972e+17,abuusama,2023/3/25 ä¸å1:14,2023/3/25,"but you dont have to go down that route, you can use social logins to contract wallets (the account abstraction thing) and the keys are not stored in metamask but use portis or one of the other providers that let you sign transactions with your gmail account",,,dont go route use social logins contract wallets account abstraction thing keys stored metamask use portis one providers let sign transactions gmail account
9.0972e+17,abuusama,2023/3/25 ä¸å1:17,2023/3/25,"yea you can use openzeppelin to do your relayer but you woudnt do the ethers random wallet thing. like i was mentioning, the ""wallet"" is a smart contract and the ""owner"" still has to have some keys and a way to interact with the contract. give me one sec ill send some links",,,yea use openzeppelin relayer woudnt ethers random wallet thing like mentioning wallet smart contract owner still keys way interact contract give one sec ill send links
9.0972e+17,abuusama,2023/3/25 ä¸å1:20,2023/3/25,"this is a video on the session keys setup
https://youtu.be/NBQEtLjN84E

and this is one is a tutorial on how to use gmail as a signer with a abstract account. 
https://youtu.be/qBPoVs66CxE",,"ð (1),ðð½ (1)",video session keys setup one tutorial use gmail signer abstract account
9.0972e+17,abuusama,2023/3/25 ä¸å1:25,2023/3/25,"but honestly its non trivial if you are kind of new to development. IMHO try to validate your idea before trying out all these ideas. personally I love hacking on things like this. if you look at my github I have literally hundreds of repos of small hacks trying out all these cool things but if you are trying to build an actual project, try and validate the underlying idea. all these things, as cool as they are, wont make a flawed idea work, that has to be sound first and its usually the easiest and cheapest thing to test",,,honestly non trivial kind new development imho try validate idea trying ideas personally love hacking things like look github literally hundreds repos small hacks trying cool things trying build actual project try validate underlying idea things cool wont make flawed idea work sound first usually easiest cheapest thing test
4.89048e+17,molnarbalazs,2023/3/25 ä¸å1:42,2023/3/25,"thanks, lots to read",,,thanks lots read
9.0972e+17,abuusama,2023/3/25 ä¸å1:49,2023/3/25,while your at it though https://biconomy.gitbook.io/sdk/introduction/overview. this is by far the easiest way to do this kind of thing and the docs are pretty good. if there is something you dont understand chat gpt can really help lol if not you can ping me and ill help out where i can,,,though far easiest way kind thing docs pretty good something dont understand chat gpt really help lol ping ill help
4.89048e+17,molnarbalazs,2023/3/25 ä¸å1:54,2023/3/25,"it's a good intro, my env is RN-app and lambda backends, i will check to see if these packages are available on react native.",,,good intro env rnapp lambda backends check see packages available react native
4.89048e+17,molnarbalazs,2023/3/25 ä¸å1:57,2023/3/25,or maybe I can just put this service on a node backend service,,,maybe put service node backend service
4.89048e+17,molnarbalazs,2023/3/26 ä¸å6:34,2023/3/26,"it looks like the node https://biconomy.gitbook.io/sdk/guides/node.js/setting-up-smart-account
functions allow the creation, deployment of smart accounts and signing transactions.",,,looks like node functions allow creation deployment smart accounts signing transactions
9.0972e+17,abuusama,2023/3/26 ä¸å8:56,2023/3/26,making a thread this is dominating this chat,,ð§  (1),making thread dominating chat
9.0972e+17,abuusama,2023/3/26 ä¸å8:58,2023/3/26,Started a thread.,,,started thread
2.5203e+17,blaze3226,2023/3/26 ä¸å2:07,2023/3/26,"Hey guys!
Just wanted to ask, what is the estimated time for Aragon app become full version?

Thank you for your answer!",,,hey guys wanted ask estimated time aragon app become full version thank answer
9.98779e+17,sametron#3065,2023/3/27 ä¸å7:24,2023/3/27,"Hello everyone, I'm a new here, and I am a creative designer looking to start a DAO for digital 3D pixel art enthusiasts. I want to build a DAO where I can share my collection and everyone can participate, share their art, and mint NFTs. However, I'm not skilled in coding and I'm not sure where to start.",,,hello everyone im new creative designer looking start dao digital pixel art enthusiasts want build dao share collection everyone participate share art mint nfts however im skilled coding im sure start
8.07644e+17,shawnzywonzie,2023/3/27 ä¸å7:40,2023/3/27,Started a thread.,,,started thread
8.07644e+17,shawnzywonzie,2023/3/27 ä¸å7:41,2023/3/27,Started a thread.,,,started thread
6.60618e+17,eurv,2023/3/27 ä¸å8:11,2023/3/27,Is the source code for the OSx front end app open source?,,,source code osx front end app open source
2.10379e+17,plopmenz,2023/3/27 ä¸å8:28,2023/3/27,https://github.com/aragon/app,,"â¤ï¸ (1),ðð½ (1)",
1.08516e+18,Andy Brownbear UK#2623,2023/3/27 ä¸å1:07,2023/3/27,"Hi All, I'm new here - and curious to hear from folks who have launched DAOs, or considering launching one, as we consider launching a DAO to fund projects at the intersection of music and therapy 

1) which DAO creators platforms (in addition to Aragon) did you/are you considering? 

2) what were/are the most important criteria for you in choosing the right platform? 

I'm pulling together a comparison of different DAO creators/frameworks for our own decision making- starting with Aragon, Colony, Hypha, Syndicate, DAO Haus... would love to crowdsource insights from you and also happy to share info gathered....",,,hi im new curious hear folks launched daos considering launching one consider launching dao fund projects intersection music therapy dao creators platforms addition aragon youare considering wereare important criteria choosing right platform im pulling together comparison different dao creatorsframeworks decision making starting aragon colony hypha syndicate dao haus would love crowdsource insights also happy share info gathered
8.07644e+17,shawnzywonzie,2023/3/27 ä¸å1:27,2023/3/27,Started a thread.,,,started thread
7.51356e+17,takisoul,2023/3/29 ä¸å7:12,2023/3/29,gm all! Quick question. Trying to deploy a test DAO on Goerli testnet but I get this error. Any reason why and how to get past it?,https://cdn.discordapp.com/attachments/1036975360551702568/1090594296517898392/Screenshot_2023-03-29_at_2.10.39_PM.png,,gm quick question trying deploy test dao goerli testnet get error reason get past
2.10379e+17,plopmenz,2023/3/29 ä¸å7:52,2023/3/29,"Not sure what's happening, but you could try disconnecting and reconnecting your wallet?",,ð (1),sure whats happening could try disconnecting reconnecting wallet
2.10379e+17,plopmenz,2023/3/29 ä¸å7:52,2023/3/29,Idk if you use metamask or walletconnect,,,idk use metamask walletconnect
2.10379e+17,plopmenz,2023/3/29 ä¸å7:52,2023/3/29,That's just what the programmer in me would try haha,,,thats programmer would try haha
7.51356e+17,takisoul,2023/3/29 ä¸å7:59,2023/3/29,seemed to have worked! ty,,ð¥ (3),seemed worked ty
8.80794e+17,juliettech,2023/3/29 ä¸å9:22,2023/3/29,Started a thread.,,,started thread
8.80794e+17,juliettech,2023/3/29 ä¸å9:27,2023/3/29,Started a thread.,,,started thread
7.51356e+17,takisoul,2023/3/29 ä¸å11:31,2023/3/29,"Back again with another question.
I successfully deployed a test DAO on testnet then managed to create a proposal. But even though I had sent tokens to my wallet upon creation (and can see them on ethscan) when the time came to vote, proposal said I have no governance power to vote with .",,,back another question successfully deployed test dao testnet managed create proposal even though sent tokens wallet upon creation see ethscan time came vote proposal said governance power vote
7.51356e+17,takisoul,2023/3/29 ä¸å11:31,2023/3/29,Any reason why this happened?,,,reason happened
9.94586e+17,Micheal#5073,2023/3/29 ä¸å5:40,2023/3/29,"Hello fam ð
Who should I contact for partnership?",,,hello fam contact partnership
1.07359e+18,juniper_juice,2023/3/30 ä¸å4:13,2023/3/30,"Hey Aragon team, Andrew from Guardarian Exchange here. 

I've got a suggestion to list us on your token page, as an easy & accessible onramp option for buying ANT, which we are. ð
Who can I discuss this with?

All our links for reference: https://linktr.ee/guardarian",,,hey aragon team andrew guardarian exchange ive got suggestion list us token page easy accessible onramp option buying ant discuss links reference
8.07644e+17,shawnzywonzie,2023/3/30 ä¸å8:30,2023/3/30,Started a thread.,,,started thread
8.8086e+17,missjeev,2023/4/4 ä¸å3:36,2023/4/4 ,"Hey Aragon Team! I'm Jeevs from Notifi Network  ð 

This is a partnerships inquiry - I would love to get connected to learn more and explore any ways Aragon & Notifi Network can work together. TL; DR our notification platform can facilitate any on or off chain alert automatically for your users (proposal alerts, prod / marketing alerts, custom alerts, etc.)  Aragon does not seem to have TG, SMS, Discord DMs &  Email Notifications they send their users in real-time built into the dApp - Weâd love to support  & see if there are any synergies we can explore.

Can we connect?",,,hey aragon team im jeevs notifi network partnerships inquiry would love get connected learn explore ways aragon notifi network work together tl dr notification platform facilitate chain alert automatically users proposal alerts prod marketing alerts custom alerts etc aragon seem tg sms discord dms email notifications send users realtime built dapp wed love support see synergies explore connect
8.07644e+17,shawnzywonzie,2023/4/4 ä¸å3:58,2023/4/4 ,Started a thread.,,,started thread
4.29406e+17,dmt96,2023/4/5 ä¸å1:30,2023/4/5 ,I'm DMT Business Development from Mises Browser. I'm interested to support Aragon run on our browser. Who should I'm contacted for integration?,,,im dmt business development mises browser im interested support aragon run browser im contacted integration
6.99642e+17,javery,2023/4/5 ä¸å6:13,2023/4/5 ,"We (nftx) run Aragon and Snapshot in parallel. 

Governance starts with a forum post which requires some quorum to move to a snapshot vote.  The snapshot vote then allows token holders to vote on the proposal in an off-chain way, which removes the burden of paying for transactions.

We then stage the outcome of the votes (whether treasury decisions or contract updates) onto Aragon and the found votes to reach the minimum quorum.  At this point people could still vote for/against, but because everyone already had their say (for free) we've never had any issues.",,,nftx run aragon snapshot parallel governance starts forum post requires quorum move snapshot vote snapshot vote allows token holders vote proposal offchain way removes burden paying transactions stage outcome votes whether treasury decisions contract updates onto aragon found votes reach minimum quorum point people could still vote foragainst everyone already say free weve never issues
8.71717e+17,aleuts,2023/4/5 ä¸å6:24,2023/4/5 ,"Welcome Javery! Glad to have some NFTX friends in here. I was recently chatting with Gaus! It will be a few quarters but we are planning on integrating off-chain voting / gasless voting into the App, eventually with optional on-chain execution as well. Removing the need for DAOs having to hop in and out of their DAO homebase! ð For now that does seem to be the standard for sure and works well!",,,welcome javery glad nftx friends recently chatting gaus quarters planning integrating offchain voting gasless voting app eventually optional onchain execution well removing need daos hop dao homebase seem standard sure works well
6.99642e+17,javery,2023/4/5 ä¸å6:30,2023/4/5 ,Amazing news!,,,amazing news
6.99642e+17,javery,2023/4/5 ä¸å6:34,2023/4/5 ,"I stopped by the stand at ETH Denver to say hello and ask some questions. Gaus has already staked the claim on the namespace for the new Aragon app, I think our rough plan is to migrate from our current DAO across to the new version.  Points to consider would be
- What to do with the token?
- What to do with the three wallets on a time-lock token distribution
- Does the new version allow for token delegation for voting? (I saw a short video about wrapping ANT tokens to wANT which allows for delegation, assume this is with the newest version)
- Timeframes around connecting/migrating historic data from older DAO versions of Aragon to the new version",,ð¥ (1),stopped stand eth denver say hello ask questions gaus already staked claim namespace new aragon app think rough plan migrate current dao across new version points consider would token three wallets timelock token distribution new version allow token delegation voting saw short video wrapping ant tokens want allows delegation assume newest version timeframes around connectingmigrating historic data older dao versions aragon new version
8.71717e+17,aleuts,2023/4/5 ä¸å3:55,2023/4/5 ,"Hey friend! Mind dm'ing me the contract locking the accounts and the DAO address? ð 
- We will have the ability to import your DAOs tokens shortly
- Will get back to you about this, need to look at the contracts with the team
- It will shortly, we are actually building the delegate voting plugin right now! So less for your team to do. ð No the wANT is our tokens for our AragonDAO which is on the old stack, we will also move our DAO over in due time! ð 
- TBD but i'll let you know when I get the above info 
Thank you! ð",,,hey friend mind dming contract locking accounts dao address ability import daos tokens shortly get back need look contracts team shortly actually building delegate voting plugin right less team want tokens aragondao old stack also move dao due time tbd ill let know get info thank
