AuthorID,Author,Date_original,Date,Content,Attachments,Reactions,Preprocessed
8.83356e+17,DionLegion#2323,2022/2/23 ä¸å8:00,2022/2/23,eyebrow,,,eyebrow
5.38732e+17,Beans#9040,2022/2/23 ä¸å8:00,2022/2/23,anong sabi ng kaliwang kilay sa kanang kilay?,,,anong sabi ng kaliwang kilay sa kanang kilay
8.9273e+17,Kaitou Kid | READY#8711,2022/2/23 ä¸å8:01,2022/2/23,Ano,,,ano
9.12447e+17,Lilac#7108,2022/2/23 ä¸å8:01,2022/2/23,Waley po alam kong joke,,,waley po alam kong joke
5.38732e+17,Beans#9040,2022/2/23 ä¸å8:01,2022/2/23,eyebrow,,,eyebrow
8.99685e+17,Chandrina Godez#5465,2022/2/23 ä¸å8:01,2022/2/23,Because they are black and white,,,black white
8.00904e+17,fritz suico#4568,2022/2/23 ä¸å8:01,2022/2/23,Hot cake parin ba tawag sa hotcake kapag di na mainit?,,,hot cake parin ba tawag sa hotcake kapag di na mainit
9.17565e+17,CHRISTIAN#0135,2022/2/23 ä¸å8:01,2022/2/23,nganong kailangan man ta malibang mam?,,,nganong kailangan man ta malibang mam
8.53237e+17,johnarven#3364,2022/2/23 ä¸å8:01,2022/2/23,Pandamon Ang tawag sa mamon Ng panda,,,pandamon ang tawag sa mamon ng panda
8.9273e+17,Kaitou Kid | READY#8711,2022/2/23 ä¸å8:02,2022/2/23,HAAHAHAHAHAAAHAH BIGYAN NG WAITLIST YAN. CHARISS,,,haahahahahaaahah bigyan ng waitlist yan chariss
5.38732e+17,Beans#9040,2022/2/23 ä¸å8:02,2022/2/23,Thank you po!,,,thank po
8.85511e+17,rommel#8794,2022/2/23 ä¸å8:02,2022/2/23,WAHAHAHAHAHA,,,wahahahahaha
8.67623e+17,mirairen,2022/2/23 ä¸å8:02,2022/2/23,@loloy,,,loloy
7.44145e+17,sikwate#3369,2022/2/23 ä¸å8:03,2022/2/23,barongoy,,,barongoy
8.83356e+17,DionLegion#2323,2022/2/23 ä¸å8:03,2022/2/23,anong isda di nagiisa?,,,anong isda di nagiisa
9.25278e+17,harold#9364,2022/2/23 ä¸å8:03,2022/2/23,Bakit ang Ganda ng tao sa Salamin @Eythiel,,,bakit ang ganda ng tao sa salamin eythiel
8.85511e+17,rommel#8794,2022/2/23 ä¸å8:03,2022/2/23,AHAHAHAH AYUS EH,,,ahahahah ayus eh
3.39244e+17,_krisan,2022/2/23 ä¸å8:03,2022/2/23,tulugan na,,,tulugan na
9.12447e+17,Lilac#7108,2022/2/23 ä¸å8:04,2022/2/23,Iba naman po haha,,,iba naman po haha
8.85511e+17,rommel#8794,2022/2/23 ä¸å8:04,2022/2/23,Tropabko yan.haha,,,tropabko yanhaha
8.1775e+17,Aydriane#6161,2022/2/23 ä¸å8:04,2022/2/23,May joke po ako,,,may joke po ako
8.85511e+17,rommel#8794,2022/2/23 ä¸å8:05,2022/2/23,Kaya mo yan @ð¼ð² | christian rhey,,,kaya mo yan christian rhey
8.83356e+17,DionLegion#2323,2022/2/23 ä¸å8:05,2022/2/23,yun na yung punchline haha,,,yun na yung punchline haha
8.99685e+17,Chandrina Godez#5465,2022/2/23 ä¸å8:05,2022/2/23,Boo ohð,,,boo oh
8.84399e+17,Dex#7640,2022/2/23 ä¸å8:05,2022/2/23,HAHSHSHSHAHAHHAHAHAHAHAHAHAHAHAHAHAHHAHAHAHA,,,hahshshshahahhahahahahahahahahahahahhahahaha
8.85511e+17,rommel#8794,2022/2/23 ä¸å8:05,2022/2/23,Hahahahha loko,,,hahahahha loko
9.12447e+17,Lilac#7108,2022/2/23 ä¸å8:05,2022/2/23,Wala pong jokeee,,,wala pong jokeee
5.38732e+17,Beans#9040,2022/2/23 ä¸å8:06,2022/2/23,Ano po yung House of Wakanda,,,ano po yung house wakanda
7.28537e+17,Spongebob#7835,2022/2/23 ä¸å8:06,2022/2/23,lastmanstanding sa bahay nila only,,,lastmanstanding sa bahay nila
8.53237e+17,johnarven#3364,2022/2/23 ä¸å8:07,2022/2/23,Hahaah,,,hahaah
8.1775e+17,Aydriane#6161,2022/2/23 ä¸å8:07,2022/2/23,Ako po may pick up line,,,ako po may pick line
9.12447e+17,Lilac#7108,2022/2/23 ä¸å8:07,2022/2/23,"Wala po akong mic.
Utang ka ba?",,,wala po akong mic utang ka ba
7.1053e+17,cryptoraymart,2022/2/23 ä¸å8:07,2022/2/23,You know what you would look really beautiful in? My arms.,,,know would look really beautiful arms
5.70269e+17,ilovemygf.1,2022/2/23 ä¸å8:07,2022/2/23,ako den maam,,,ako den maam
8.67623e+17,mirairen,2022/2/23 ä¸å8:08,2022/2/23,@Aydriane,,,aydriane
8.85511e+17,rommel#8794,2022/2/23 ä¸å8:08,2022/2/23,HAHAHA pasali po.djk.haha,,,hahaha pasali podjkhaha
5.70269e+17,ilovemygf.1,2022/2/23 ä¸å8:08,2022/2/23,meron ako maam,,,meron ako maam
8.1775e+17,Aydriane#6161,2022/2/23 ä¸å8:09,2022/2/23,I ddm po ba kita?,,,ddm po ba kita
8.67623e+17,mirairen,2022/2/23 ä¸å8:09,2022/2/23,no need na,,â¤ï¸ (1),need na
9.12447e+17,Lilac#7108,2022/2/23 ä¸å8:10,2022/2/23,"Wala po akong mic.
Utang ka ba?",,,wala po akong mic utang ka ba
7.28537e+17,Spongebob#7835,2022/2/23 ä¸å8:10,2022/2/23,anong scholar to mam?,,,anong scholar mam
9.15446e+17,JaninSoyosa#3377,2022/2/23 ä¸å8:10,2022/2/23,bring meeee,,,bring meeee
8.53237e+17,johnarven#3364,2022/2/23 ä¸å8:10,2022/2/23,Bring me nalang yan hahaha,,,bring nalang yan hahaha
9.12447e+17,Lilac#7108,2022/2/23 ä¸å8:10,2022/2/23,"Kasi habang tumatagal, tumataas ang interes ko sa'yo.",,ð (3),kasi habang tumatagal tumataas ang interes ko sayo
9.12447e+17,Lilac#7108,2022/2/23 ä¸å8:10,2022/2/23,Yay! Thank you po!,,,yay thank po
8.85511e+17,rommel#8794,2022/2/23 ä¸å8:11,2022/2/23,WAHAHAHHA AYAN.GUDDS.HAHA,,,wahahahha ayanguddshaha
7.56867e+17,krammy#7990,2022/2/23 ä¸å8:11,2022/2/23,@ð¼ð² | christian rhey,,,christian rhey
8.85511e+17,rommel#8794,2022/2/23 ä¸å8:11,2022/2/23,Tropa ko yan..skl.heje,,,tropa ko yansklheje
8.83356e+17,DionLegion#2323,2022/2/23 ä¸å8:12,2022/2/23,kape ka ba? kasi english ng kotse ay car,,,kape ka ba kasi english ng kotse ay car
7.47429e+17,Yami#7081,2022/2/23 ä¸å8:12,2022/2/23,Go guys,,,go guys
7.28537e+17,Spongebob#7835,2022/2/23 ä¸å8:13,2022/2/23,cyball isko bato? guyses,,,cyball isko bato guyses
8.53564e+17,filx22,2022/2/23 ä¸å8:13,2022/2/23,Yes po cyball scholarship give away,,,yes po cyball scholarship give away
8.42738e+17,GeneviÃ¨ve | SSG#8635,2022/2/23 ä¸å8:13,2022/2/23,Hahahahaha wakanda sa marvel un,,,hahahahaha wakanda sa marvel un
5.38732e+17,Beans#9040,2022/2/23 ä¸å8:13,2022/2/23,Hindi po ako tiga Africa,,,hindi po ako tiga africa
8.42738e+17,GeneviÃ¨ve | SSG#8635,2022/2/23 ä¸å8:14,2022/2/23,Wakanda forever,,,wakanda forever
3.03515e+17,filthyfawkes,2022/2/23 ä¸å8:14,2022/2/23,hiwalay yung wakanda at wakanda x africa,,,hiwalay yung wakanda wakanda x africa
3.03515e+17,filthyfawkes,2022/2/23 ä¸å8:14,2022/2/23,yung wakanda house lang siya,,,yung wakanda house lang siya
3.03515e+17,filthyfawkes,2022/2/23 ä¸å8:14,2022/2/23,not necessarily tiga africa kayo,,,necessarily tiga africa kayo
8.00904e+17,fritz suico#4568,2022/2/23 ä¸å8:14,2022/2/23,Name lang nang house yun,,,name lang nang house yun
8.00904e+17,fritz suico#4568,2022/2/23 ä¸å8:15,2022/2/23,Roles assignment po,,,roles assignment po
9.25278e+17,harold#9364,2022/2/23 ä¸å8:15,2022/2/23,Naol,,,naol
8.53237e+17,johnarven#3364,2022/2/23 ä¸å8:16,2022/2/23,Bring me,,,bring
8.99685e+17,Chandrina Godez#5465,2022/2/23 ä¸å8:16,2022/2/23,"Pag sing kit na maputi chinito 
Pagsingkit na maitim PRINITo",,ð¤£ (2),pag sing kit na maputi chinito pagsingkit na maitim prinito
3.1357e+17,Kwasant#9741,2022/2/23 ä¸å8:16,2022/2/23,Good evening guys!,,,good evening guys
8.53237e+17,johnarven#3364,2022/2/23 ä¸å8:16,2022/2/23,Wahahahahah,,,wahahahahah
3.03515e+17,filthyfawkes,2022/2/23 ä¸å8:16,2022/2/23,boom kilig,,,boom kilig
8.85511e+17,rommel#8794,2022/2/23 ä¸å8:16,2022/2/23,HAHAHAHA.mas nakakatawa pagkalipas ng 5 segundo,,,hahahahamas nakakatawa pagkalipas ng segundo
8.42738e+17,GeneviÃ¨ve | SSG#8635,2022/2/23 ä¸å8:16,2022/2/23,"Ma'am nung nakita kita, na-lowbat ako.
Na lowbat first sight.",,ð (2),maam nung nakita kita nalowbat ako na lowbat first sight
8.90932e+17,Akirah#5269,2022/2/23 ä¸å8:17,2022/2/23,Bring me na po,,,bring na po
8.42738e+17,GeneviÃ¨ve | SSG#8635,2022/2/23 ä¸å8:17,2022/2/23,Maam mhaal na kita kagabe pa,,,maam mhaal na kita kagabe pa
8.1775e+17,Aydriane#6161,2022/2/23 ä¸å8:17,2022/2/23,Boom kilig,,,boom kilig
9.25278e+17,harold#9364,2022/2/23 ä¸å8:17,2022/2/23,Ma'am mamatay ako pag d mo ako bigyan hahahaha bigyan ng pag mamahal hahahaha,,,maam mamatay ako pag mo ako bigyan hahahaha bigyan ng pag mamahal hahahaha
8.42738e+17,GeneviÃ¨ve | SSG#8635,2022/2/23 ä¸å8:17,2022/2/23,Salamat sa lahat,,,salamat sa lahat
9.39114e+17,Ellich2022#6766,2022/2/23 ä¸å8:17,2022/2/23,Hello good evening may live poh bah,,,hello good evening may live poh bah
7.1053e+17,cryptoraymart,2022/2/23 ä¸å8:17,2022/2/23,#BoomKilig,,,boomkilig
8.73843e+17,KATHY#9206,2022/2/23 ä¸å8:18,2022/2/23,Bring me sugar daddyð¤­ð¤£,,,bring sugar daddy
8.86632e+17,Red. Paul#3363,2022/2/23 ä¸å8:18,2022/2/23,maam may tanong ako,,,maam may tanong ako
8.53564e+17,filx22,2022/2/23 ä¸å8:18,2022/2/23,ð,,,
8.99685e+17,Chandrina Godez#5465,2022/2/23 ä¸å8:18,2022/2/23,Haha ah ahð¤£,,,haha ah ah
8.73843e+17,KATHY#9206,2022/2/23 ä¸å8:18,2022/2/23,@Elijah merun Kaba sirð¤­ð¤£,,,elijah merun kaba sir
8.85511e+17,rommel#8794,2022/2/23 ä¸å8:19,2022/2/23,AHAHA nice nice,,,ahaha nice nice
8.83356e+17,DionLegion#2323,2022/2/23 ä¸å8:19,2022/2/23,owshiee minecraft,,,owshiee minecraft
9.02768e+17,sero_023,2022/2/23 ä¸å8:19,2022/2/23,"Dilim ka ba?
Kasi nung dumating ka, wala na akong makitang iba.",,,dilim ka ba kasi nung dumating ka wala na akong makitang iba
8.90932e+17,Akirah#5269,2022/2/23 ä¸å8:19,2022/2/23,"Maam eithiel: @Eythiel 
Cryptocurrency kba? 
Kc akyat baba ung rate ku sa kaba kung magkaka cyball scholar aku",,,maam eithiel eythiel cryptocurrency kba kc akyat baba ung rate ku sa kaba kung magkaka cyball scholar aku
8.53564e+17,filx22,2022/2/23 ä¸å8:19,2022/2/23,"Wala eh, sugar mommy lang HAHAHHA",,,wala eh sugar mommy lang hahahha
7.35347e+17,charless#7527,2022/2/23 ä¸å8:19,2022/2/23,3items pa bring me mo Ms.Eythiel para challenging,,,items pa bring mo mseythiel para challenging
8.73843e+17,KATHY#9206,2022/2/23 ä¸å8:19,2022/2/23,@Elijah ay sayangð¤­ð¤£,,ð¤£ (1),elijah ay sayang
8.79735e+17,Joy Boy#3965,2022/2/23 ä¸å8:19,2022/2/23,Mam @Eythiel  tutubi kaba? Kasi ikaw ang nagbibigay liwanag sa madilim kung mundo,,,mam eythiel tutubi kaba kasi ikaw ang nagbibigay liwanag sa madilim kung mundo
8.67623e+17,mirairen,2022/2/23 ä¸å8:19,2022/2/23,EYTHIEL SAYS,,,eythiel says
8.53564e+17,filx22,2022/2/23 ä¸å8:19,2022/2/23,Goodluck guys!,,,goodluck guys
7.35347e+17,charless#7527,2022/2/23 ä¸å8:20,2022/2/23,hahahaa,,,hahahaa
8.1775e+17,Aydriane#6161,2022/2/23 ä¸å8:20,2022/2/23,Magsasaing pa po ako,,,magsasaing pa po ako
8.94618e+17,Nars#1178,2022/2/23 ä¸å8:20,2022/2/23,HAHAHA,,,hahaha
9.17565e+17,CHRISTIAN#0135,2022/2/23 ä¸å8:20,2022/2/23,WALA NA ATA MAM HAHHAH,,,wala na ata mam hahhah
7.37253e+17,hachi#2043,2022/2/23 ä¸å8:20,2022/2/23,Saing time,,,saing time
8.86632e+17,Red. Paul#3363,2022/2/23 ä¸å8:20,2022/2/23,maam wait 15minutes,,,maam wait minutes
7.1053e+17,cryptoraymart,2022/2/23 ä¸å8:20,2022/2/23,,https://cdn.discordapp.com/attachments/942785405617582110/946033798036983860/20220223_212026.jpg,,
8.99685e+17,Chandrina Godez#5465,2022/2/23 ä¸å8:20,2022/2/23,Hahahaha ubos nað,,,hahahaha ubos na
9.25278e+17,harold#9364,2022/2/23 ä¸å8:20,2022/2/23,,https://cdn.discordapp.com/attachments/942785405617582110/946033808191397928/20220223_212029.jpg,,
8.73843e+17,KATHY#9206,2022/2/23 ä¸å8:20,2022/2/23,Ubos na kanin namin ð¤£,,,ubos na kanin namin
5.61148e+17,Ezexious#6787,2022/2/23 ä¸å8:20,2022/2/23,,https://cdn.discordapp.com/attachments/942785405617582110/946033814763884554/20220223_212035.jpg,,
7.37253e+17,hachi#2043,2022/2/23 ä¸å8:20,2022/2/23,Grabe briwn rjce,,,grabe briwn rjce
8.1775e+17,Aydriane#6161,2022/2/23 ä¸å8:20,2022/2/23,Bawal to brown rice,,ð (6),bawal brown rice
5.61148e+17,Ezexious#6787,2022/2/23 ä¸å8:20,2022/2/23,Ito may pic pa HAHAHAHAHA,,,ito may pic pa hahahahaha
8.79716e+17,Vinn#5412,2022/2/23 ä¸å8:20,2022/2/23,g,,,g
6.07026e+17,korrinchan,2022/2/23 ä¸å8:21,2022/2/23,yayamanin,,,yayamanin
9.36838e+17,Michelle CaÃ±ete#3230,2022/2/23 ä¸å8:21,2022/2/23,Haha,,,haha
8.78116e+17,alexi3110,2022/2/23 ä¸å8:21,2022/2/23,,https://cdn.discordapp.com/attachments/942785405617582110/946033923165667348/20220223_212057.jpg,,
7.1053e+17,cryptoraymart,2022/2/23 ä¸å8:21,2022/2/23,Ay meron na pala hahaha,,,ay meron na pala hahaha
8.53564e+17,filx22,2022/2/23 ä¸å8:21,2022/2/23,NFA lang po bigas namin,,,nfa lang po bigas namin
7.35347e+17,charless#7527,2022/2/23 ä¸å8:21,2022/2/23,silpi,,,silpi
3.30694e+17,pxmpu,2022/2/23 ä¸å8:21,2022/2/23,,https://cdn.discordapp.com/attachments/942785405617582110/946033994154258492/20220223_212104.jpg,,
7.28537e+17,Spongebob#7835,2022/2/23 ä¸å8:21,2022/2/23,5 n a,,,n
9.36838e+17,Michelle CaÃ±ete#3230,2022/2/23 ä¸å8:21,2022/2/23,Ayann,,,ayann
5.61148e+17,Ezexious#6787,2022/2/23 ä¸å8:21,2022/2/23,Pasensya po HAHAHA,,,pasensya po hahaha
8.90932e+17,Akirah#5269,2022/2/23 ä¸å8:21,2022/2/23,,https://cdn.discordapp.com/attachments/942785405617582110/946034072671617054/20220223_212039.jpg,,
7.28537e+17,Spongebob#7835,2022/2/23 ä¸å8:21,2022/2/23,Charlie bawasan mo mona dyna kain ka mona,,,charlie bawasan mo mona dyna kain ka mona
8.78116e+17,alexi3110,2022/2/23 ä¸å8:21,2022/2/23,HAHAHAHAHA di ko narinig na puno pa ang kaldero ð­ð­,,,hahahahaha di ko narinig na puno pa ang kaldero
5.61148e+17,Ezexious#6787,2022/2/23 ä¸å8:21,2022/2/23,WALA PO AKP SA BAHAY. NASA KAPIT BAHAY PO AKO AHAHAHAHA,,,wala po akp sa bahay nasa kapit bahay po ako ahahahaha
9.17565e+17,CHRISTIAN#0135,2022/2/23 ä¸å8:21,2022/2/23,,https://cdn.discordapp.com/attachments/942785405617582110/946034115730370570/brown-rice-crop-cfbf712c188c4bada305c143ca6e6b7d.png,,
8.78116e+17,alexi3110,2022/2/23 ä¸å8:22,2022/2/23,HAHAHAHAHAHAH,,,hahahahahahah
8.90932e+17,Akirah#5269,2022/2/23 ä¸å8:22,2022/2/23,Hnd pa bawas amin,,,hnd pa bawas amin
3.03515e+17,filthyfawkes,2022/2/23 ä¸å8:22,2022/2/23,ganda ng lighting ah,,,ganda ng lighting ah
9.36838e+17,Michelle CaÃ±ete#3230,2022/2/23 ä¸å8:22,2022/2/23,ð,,,
9.17565e+17,CHRISTIAN#0135,2022/2/23 ä¸å8:22,2022/2/23,HAHAHAHAH HINDI HALATA SIR HAHAHAH,,,hahahahah hindi halata sir hahahah
9.17565e+17,CHRISTIAN#0135,2022/2/23 ä¸å8:23,2022/2/23,MABAYOT GYUD ANG MGA LALAKE ANI RON,,,mabayot gyud ang mga lalake ani ron
7.37253e+17,hachi#2043,2022/2/23 ä¸å8:23,2022/2/23,Go guys,,,go guys
5.61148e+17,Ezexious#6787,2022/2/23 ä¸å8:23,2022/2/23,Patay sa mga lalake HAHAHA,,,patay sa mga lalake hahaha
9.15446e+17,JaninSoyosa#3377,2022/2/23 ä¸å8:23,2022/2/23,,https://cdn.discordapp.com/attachments/942785405617582110/946034531922739220/20220223_212302.jpg,â¤ï¸ (6),
8.78116e+17,alexi3110,2022/2/23 ä¸å8:23,2022/2/23,,https://cdn.discordapp.com/attachments/942785405617582110/946034593595793418/20220223_212329.jpg,â¤ï¸ (2),
9.20818e+17,janice#1898,2022/2/23 ä¸å8:23,2022/2/23,,https://cdn.discordapp.com/attachments/942785405617582110/946034600319283230/20220223_212319.jpg,,
8.83356e+17,DionLegion#2323,2022/2/23 ä¸å8:24,2022/2/23,,https://cdn.discordapp.com/attachments/942785405617582110/946034667386200104/images_762.jpeg,,
8.53237e+17,johnarven#3364,2022/2/23 ä¸å8:24,2022/2/23,,https://cdn.discordapp.com/attachments/942785405617582110/946034690656190464/20220223_212357.jpg,,
8.53564e+17,filx22,2022/2/23 ä¸å8:24,2022/2/23,Waiting sa lalaking naka lipstick,,HyperNeko (1),waiting sa lalaking naka lipstick
8.90932e+17,Akirah#5269,2022/2/23 ä¸å8:24,2022/2/23,Wla akung red lipstick,,,wla akung red lipstick
9.15446e+17,JaninSoyosa#3377,2022/2/23 ä¸å8:25,2022/2/23,,https://cdn.discordapp.com/attachments/942785405617582110/946034963210448916/20220223_212442.jpg,â¤ï¸ (2),
5.38732e+17,Beans#9040,2022/2/23 ä¸å8:25,2022/2/23,HAHAHAHAHA,,,hahahahaha
8.73843e+17,KATHY#9206,2022/2/23 ä¸å8:25,2022/2/23,,https://cdn.discordapp.com/attachments/942785405617582110/946035037407686686/IMG_164472483445F.jpg,,
8.78116e+17,alexi3110,2022/2/23 ä¸å8:25,2022/2/23,kuha po ba ako? huhu,,â¤ï¸ (1),kuha po ba ako huhu
8.53564e+17,filx22,2022/2/23 ä¸å8:25,2022/2/23,Yes yess,,,yes yess
8.78116e+17,alexi3110,2022/2/23 ä¸å8:25,2022/2/23,thank u poooo,,,thank u poooo
8.79735e+17,Joy Boy#3965,2022/2/23 ä¸å8:25,2022/2/23,,https://cdn.discordapp.com/attachments/942785405617582110/946035157574500412/-22x3wv.jpg,,
8.1775e+17,Aydriane#6161,2022/2/23 ä¸å8:25,2022/2/23,â¤ï¸,,,
9.09365e+17,â¤Râ¢â¤Eâ¢â¤Eâ?6485,2022/2/23 ä¸å8:26,2022/2/23,May cyball c kathy,,,may cyball c kathy
7.71387e+17,rics#3863,2022/2/23 ä¸å8:26,2022/2/23,,https://cdn.discordapp.com/attachments/942785405617582110/946035242429448212/IMG_20220223_212549_668.jpg,,
8.1775e+17,Aydriane#6161,2022/2/23 ä¸å8:26,2022/2/23,Wala pa po ako cyball badge ma'am @Eythiel,,,wala pa po ako cyball badge maam eythiel
9.09365e+17,â¤Râ¢â¤Eâ¢â¤Eâ?6485,2022/2/23 ä¸å8:26,2022/2/23,Later sir,,,later sir
3.7245e+17,tubsmeister,2022/2/23 ä¸å8:27,2022/2/23,hindi po haha sori po ala ako lipstick,,,hindi po haha sori po ala ako lipstick
9.17565e+17,CHRISTIAN#0135,2022/2/23 ä¸å8:27,2022/2/23,SI NICOLE MANA MAM HAHHAHAH,,ð (6),si nicole mana mam hahhahah
8.1775e+17,Aydriane#6161,2022/2/23 ä¸å8:28,2022/2/23,Salamat poâ¤ï¸,,,salamat po
9.15446e+17,JaninSoyosa#3377,2022/2/23 ä¸å8:28,2022/2/23,Thank you po @Eythiel â¥ï¸,,,thank po eythiel
8.00904e+17,fritz suico#4568,2022/2/23 ä¸å8:28,2022/2/23,Tagalog uy haha,,,tagalog uy haha
9.39114e+17,Ellich2022#6766,2022/2/23 ä¸å8:28,2022/2/23,May live poh bah...bat d q makita sa screen q poh,,,may live poh bahbat q makita sa screen q poh
9.17565e+17,CHRISTIAN#0135,2022/2/23 ä¸å8:28,2022/2/23,hahaahahah,,,hahaahahah
3.30694e+17,pxmpu,2022/2/23 ä¸å8:28,2022/2/23,Thank you po @Eythiel,,,thank po eythiel
9.02768e+17,sero_023,2022/2/23 ä¸å8:29,2022/2/23,Eythiel,,,eythiel
7.28537e+17,Spongebob#7835,2022/2/23 ä¸å8:29,2022/2/23,eythiel,,,eythiel
8.79735e+17,Joy Boy#3965,2022/2/23 ä¸å8:29,2022/2/23,Eythiel,,,eythiel
9.17565e+17,CHRISTIAN#0135,2022/2/23 ä¸å8:29,2022/2/23,eytheil,,,eytheil
7.4774e+17,7eo#9064,2022/2/23 ä¸å8:29,2022/2/23,eythiel,,,eythiel
8.00904e+17,fritz suico#4568,2022/2/23 ä¸å8:29,2022/2/23,Itil,,,itil
3.30694e+17,pxmpu,2022/2/23 ä¸å8:29,2022/2/23,Eythiel,,,eythiel
3.7245e+17,tubsmeister,2022/2/23 ä¸å8:29,2022/2/23,Eythiel,,,eythiel
5.70269e+17,ilovemygf.1,2022/2/23 ä¸å8:29,2022/2/23,Eythiel,,,eythiel
8.22453e+17,jay_ezz,2022/2/23 ä¸å8:29,2022/2/23,eythiel,,,eythiel
8.9132e+17,nightingaleready,2022/2/23 ä¸å8:29,2022/2/23,EYTHIEL,,,eythiel
8.68025e+17,kwaannnn,2022/2/23 ä¸å8:29,2022/2/23,eythiel,,,eythiel
6.63323e+17,Vivre#4534,2022/2/23 ä¸å8:29,2022/2/23,eythiel,,,eythiel
7.47327e+17,anthxny0,2022/2/23 ä¸å8:29,2022/2/23,Eythiel,,,eythiel
8.96731e+17,dj11a,2022/2/23 ä¸å8:29,2022/2/23,@Eythiel,,,eythiel
8.64871e+17,Joemar Pascual#9155,2022/2/23 ä¸å8:29,2022/2/23,Eythiel,,,eythiel
3.39244e+17,_krisan,2022/2/23 ä¸å8:29,2022/2/23,@Eythiel,,,eythiel
8.64804e+17,Shybertzðµð­ðµð­#0451,2022/2/23 ä¸å8:29,2022/2/23,Eythiel,,,eythiel
5.38732e+17,Beans#9040,2022/2/23 ä¸å8:29,2022/2/23,Eythiel,,,eythiel
8.90932e+17,Akirah#5269,2022/2/23 ä¸å8:29,2022/2/23,Eythiel,,,eythiel
7.22381e+17,Shakira#9471,2022/2/23 ä¸å8:29,2022/2/23,Eythiel,,,eythiel
8.92009e+17,Angry#3659,2022/2/23 ä¸å8:29,2022/2/23,Eythiel,,,eythiel
7.71387e+17,rics#3863,2022/2/23 ä¸å8:29,2022/2/23,Eythiel,,,eythiel
8.02072e+17,SleepTalker#6862,2022/2/23 ä¸å8:29,2022/2/23,Eythiel,,,eythiel
9.0348e+17,chaviden20#9680,2022/2/23 ä¸å8:29,2022/2/23,@Eythiel,,,eythiel
3.03515e+17,filthyfawkes,2022/2/23 ä¸å8:29,2022/2/23,eyteyel,,,eyteyel
8.79716e+17,Vinn#5412,2022/2/23 ä¸å8:29,2022/2/23,eythiel,,,eythiel
8.53564e+17,filx22,2022/2/23 ä¸å8:29,2022/2/23,Nag lag discord ko don ha HAHAHAA,,ð (1),nag lag discord ko ha hahahaa
5.80684e+17,Kazuidasa#0229,2022/2/23 ä¸å8:29,2022/2/23,eytel,,,eytel
8.99685e+17,Chandrina Godez#5465,2022/2/23 ä¸å8:29,2022/2/23,Eythiel,,,eythiel
5.61148e+17,Ezexious#6787,2022/2/23 ä¸å8:29,2022/2/23,@Eythiel,,,eythiel
8.96731e+17,dj11a,2022/2/23 ä¸å8:29,2022/2/23,HAHAHAHAHA,,,hahahahaha
9.25278e+17,harold#9364,2022/2/23 ä¸å8:29,2022/2/23,Fast hands hahaha,,,fast hands hahaha
8.9132e+17,nightingaleready,2022/2/23 ä¸å8:29,2022/2/23,Eythiel,,,eythiel
9.39114e+17,Ellich2022#6766,2022/2/23 ä¸å8:29,2022/2/23,Ethyiel,,,ethyiel
8.92009e+17,Angry#3659,2022/2/23 ä¸å8:29,2022/2/23,Eytheil maganda,,,eytheil maganda
9.0348e+17,chaviden20#9680,2022/2/23 ä¸å8:29,2022/2/23,Eythiel,,,eythiel
9.20818e+17,janice#1898,2022/2/23 ä¸å8:29,2022/2/23,Eythiel,,,eythiel
8.73843e+17,KATHY#9206,2022/2/23 ä¸å8:29,2022/2/23,@Eythiel,,,eythiel
7.28537e+17,Spongebob#7835,2022/2/23 ä¸å8:29,2022/2/23,lezgo haha,,,lezgo haha
3.7245e+17,tubsmeister,2022/2/23 ä¸å8:29,2022/2/23,wrong spelling si christiannnn pasok ako sa 5 haha,,ð¤£ (3),wrong spelling si christiannnn pasok ako sa haha
9.39114e+17,Ellich2022#6766,2022/2/23 ä¸å8:30,2022/2/23,Eythiel,,,eythiel
9.17565e+17,CHRISTIAN#0135,2022/2/23 ä¸å8:30,2022/2/23,SORRY HAHAHAHA,,,sorry hahahaha
7.28537e+17,Spongebob#7835,2022/2/23 ä¸å8:30,2022/2/23,LEZGO,,,lezgo
8.70449e+17,Amirah#5252,2022/2/23 ä¸å8:30,2022/2/23,Eythiel,,,eythiel
8.42738e+17,GeneviÃ¨ve | SSG#8635,2022/2/23 ä¸å8:30,2022/2/23,Opo ang ganda mo pa,,,opo ang ganda mo pa
9.36838e+17,Michelle CaÃ±ete#3230,2022/2/23 ä¸å8:30,2022/2/23,Anong susunod na bring me po??,,,anong susunod na bring po
3.7245e+17,tubsmeister,2022/2/23 ä¸å8:30,2022/2/23,THANKYOU POOOO! @Eythiel,,,thankyou poooo eythiel
8.42738e+17,GeneviÃ¨ve | SSG#8635,2022/2/23 ä¸å8:30,2022/2/23,Lalo na boses mo maam,,,lalo na boses mo maam
7.37253e+17,hachi#2043,2022/2/23 ä¸å8:31,2022/2/23,Mami eythiel maganda,,,mami eythiel maganda
8.53564e+17,filx22,2022/2/23 ä¸å8:31,2022/2/23,Stay tune po,,,stay tune po
9.36838e+17,Michelle CaÃ±ete#3230,2022/2/23 ä¸å8:31,2022/2/23,Okay po,,,okay po
8.79735e+17,Joy Boy#3965,2022/2/23 ä¸å8:31,2022/2/23,3,,,
3.39244e+17,_krisan,2022/2/23 ä¸å8:31,2022/2/23,5,,,
9.0348e+17,chaviden20#9680,2022/2/23 ä¸å8:31,2022/2/23,4,,,
